id,scale,marine,total_score
94,nep,Yes,52
95,nep,Yes,56
96,nep,No,52
97,nep,Yes,49
98,nep,Yes,52
99,nep,Yes,50
100,nep,No,51
101,nep,No,56
102,nep,Yes,49
103,nep,Yes,47
104,nep,Yes,51
105,nep,Yes,50
106,nep,Yes,49
107,nep,Yes,51
108,nep,Yes,54
109,nep,No,47
110,nep,Yes,49
111,nep,Yes,43
112,nep,Yes,48
113,nep,Yes,54
114,nep,Yes,46
115,nep,Yes,54
116,nep,No,52
117,nep,No,46
118,nep,Yes,47
119,nep,No,50
120,nep,Yes,53
121,nep,Yes,49
122,nep,Yes,46
123,nep,No,52
124,nep,No,41
125,nep,No,51
126,nep,No,57
127,nep,No,47
128,nep,No,50
129,nep,Yes,56
130,nep,Yes,47
131,nep,Yes,51
132,nep,Yes,47
133,nep,No,59
134,nep,Yes,51
135,nep,Yes,48
136,nep,No,52
137,nep,Yes,49
138,nep,Yes,50
139,nep,Yes,52
140,nep,No,52
141,nep,No,54
142,nep,Yes,49
143,nep,Yes,51
144,nep,No,60
145,nep,Yes,57
146,nep,Yes,52
147,nep,Yes,50
148,nep,No,46
149,nep,Yes,51
150,nep,Yes,42
151,nep,Yes,53
152,nep,No,55
153,nep,Yes,49
154,nep,Yes,57
155,nep,Yes,48
156,nep,Yes,49
157,nep,No,47
158,nep,Yes,52
159,nep,No,48
160,nep,Yes,50
161,nep,Yes,53
162,nep,Yes,48
163,nep,Yes,50
164,nep,Yes,45
165,nep,Yes,54
166,nep,Yes,51
167,nep,No,50
168,nep,Yes,50
169,nep,Yes,45
170,nep,No,54
171,nep,Yes,44
172,nep,Yes,53
173,nep,Yes,46
174,nep,Yes,51
175,nep,Yes,50
176,nep,Yes,46
177,nep,No,51
178,nep,Yes,44
179,nep,Yes,55
180,nep,Yes,56
181,nep,Yes,59
182,nep,Yes,55
183,nep,No,41
184,nep,Yes,43
185,nep,Yes,56
186,nep,Yes,48
187,nep,Yes,51
188,nep,Yes,46
189,nep,Yes,46
190,nep,No,47
191,nep,Yes,55
192,nep,No,51
193,nep,Yes,48
194,nep,Yes,51
195,nep,Yes,50
196,nep,Yes,46
197,nep,Yes,52
198,nep,No,50
199,nep,Yes,49
200,nep,Yes,57
201,nep,Yes,51
202,nep,Yes,46
203,nep,Yes,53
204,nep,Yes,56
205,nep,No,51
206,nep,Yes,51
207,nep,Yes,53
208,nep,Yes,50
209,nep,No,52
210,nep,Yes,54
211,nep,Yes,56
212,nep,Yes,48
213,nep,No,47
214,nep,No,52
215,nep,Yes,48
216,nep,Yes,48
217,nep,Yes,50
218,nep,Yes,52
219,nep,No,52
220,nep,Yes,45
221,nep,No,47
222,nep,Yes,51
223,nep,Yes,55
224,nep,Yes,47
225,nep,Yes,51
226,nep,Yes,51
227,nep,Yes,44
228,nep,No,50
229,nep,Yes,57
230,nep,No,46
231,nep,Yes,58
232,nep,Yes,45
233,nep,Yes,45
234,nep,Yes,47
235,nep,Yes,53
236,nep,Yes,48
237,nep,Yes,50
238,nep,Yes,52
239,nep,Yes,50
240,nep,Yes,47
241,nep,Yes,46
242,nep,Yes,49
243,nep,Yes,49
244,nep,Yes,45
245,nep,No,49
246,nep,Yes,52
247,nep,No,55
248,nep,Yes,55
249,nep,Yes,44
250,nep,Yes,56
251,nep,Yes,49
252,nep,Yes,55
253,nep,Yes,54
254,nep,Yes,61
255,nep,No,52
256,nep,Yes,53
257,nep,Yes,49
258,nep,Yes,54
259,nep,Yes,53
260,nep,No,58
261,nep,Yes,51
262,nep,Yes,46
263,nep,Yes,52
264,nep,Yes,53
265,nep,Yes,50
266,nep,Yes,53
267,nep,Yes,51
268,nep,Yes,48
269,nep,No,52
270,nep,Yes,51
271,nep,Yes,50
272,nep,Yes,46
273,nep,Yes,55
274,nep,Yes,57
275,nep,Yes,52
276,nep,Yes,54
277,nep,Yes,50
278,nep,Yes,37
279,nep,Yes,45
280,nep,No,53
281,nep,No,47
282,nep,Yes,50
283,nep,Yes,53
284,nep,Yes,46
285,nep,Yes,51
286,nep,No,51
287,nep,Yes,50
288,nep,No,54
289,nep,Yes,53
290,nep,No,54
291,nep,Yes,55
292,nep,Yes,54
293,nep,No,47
294,nep,Yes,51
295,nep,Yes,46
296,nep,Yes,53
297,nep,No,48
298,nep,Yes,48
299,nep,Yes,48
300,nep,Yes,52
301,nep,No,55
302,nep,Yes,52
303,nep,Yes,54
304,nep,Yes,50
305,nep,Yes,60
306,nep,Yes,44
307,nep,Yes,53
308,nep,Yes,47
309,nep,Yes,46
310,nep,Yes,48
311,nep,No,57
312,nep,Yes,44
313,nep,No,50
314,nep,Yes,48
315,nep,Yes,60
316,nep,Yes,49
317,nep,Yes,48
318,nep,Yes,43
319,nep,Yes,46
320,nep,Yes,48
321,nep,Yes,45
322,nep,Yes,55
323,nep,Yes,47
324,nep,Yes,59
325,nep,Yes,52
326,nep,Yes,49
327,nep,Yes,52
328,nep,Yes,44
329,nep,Yes,44
330,nep,Yes,57
331,nep,Yes,49
332,nep,No,47
333,nep,Yes,49
334,nep,Yes,50
335,nep,Yes,53
336,nep,Yes,53
337,nep,Yes,59
338,nep,Yes,50
339,nep,Yes,49
340,nep,Yes,50
341,nep,Yes,51
342,nep,Yes,48
343,nep,Yes,49
344,nep,Yes,53
345,nep,Yes,51
346,nep,Yes,54
347,nep,Yes,43
348,nep,No,48
349,nep,Yes,47
350,nep,No,53
351,nep,Yes,53
352,nep,No,50
353,nep,No,50
354,nep,Yes,47
355,nep,No,51
356,nep,Yes,51
357,nep,Yes,46
358,nep,Yes,53
359,nep,No,50
360,nep,Yes,55
361,nep,Yes,54
362,nep,Yes,55
363,nep,Yes,47
364,nep,No,51
365,nep,Yes,56
366,nep,Yes,51
367,nep,Yes,54
368,nep,Yes,43
369,nep,No,52
370,nep,Yes,55
371,nep,Yes,48
372,nep,No,51
373,nep,Yes,48
374,nep,Yes,46
